4.196430000000000327e+00,-2.225140079999999898e+02,1.661390014999999948e+03
-7.923499999999999766e+00,-2.249750060000000076e+02,1.720890014999999948e+03
-7.744839999999999947e+00,-2.248500060000000076e+02,1.721140014999999948e+03
-7.573900000000000077e+00,-2.247409969999999930e+02,1.721390014999999948e+03
-7.407930000000000348e+00,-2.246439970000000130e+02,1.721619995000000017e+03
-7.244749999999999801e+00,-2.245549929999999961e+02,1.721859985000000052e+03
-7.083120000000000083e+00,-2.244689940000000092e+02,1.722099975999999970e+03
-6.922559999999999825e+00,-2.243849950000000035e+02,1.722349975999999970e+03
-6.763119999999999798e+00,-2.242989959999999883e+02,1.722609985000000052e+03
-6.605129999999999946e+00,-2.242079929999999877e+02,1.722880004999999983e+03
-6.449139999999999873e+00,-2.241130070000000103e+02,1.723150024000000030e+03
-6.295930000000000248e+00,-2.240130000000000052e+02,1.723430053999999927e+03
-6.146609999999999907e+00,-2.239100039999999865e+02,1.723719970999999987e+03
-6.002749999999999808e+00,-2.238079989999999952e+02,1.724000000000000000e+03
-5.866329999999999600e+00,-2.237109989999999868e+02,1.724270019999999931e+03
-5.739329999999999821e+00,-2.236219940000000008e+02,1.724530029000000013e+03
-5.623000000000000220e+00,-2.235429990000000089e+02,1.724760009999999966e+03
-5.517249999999999766e+00,-2.234739989999999921e+02,1.724959961000000021e+03
-5.420609999999999928e+00,-2.234120029999999986e+02,1.725150024000000030e+03
-5.330729999999999968e+00,-2.233549959999999999e+02,1.725319946000000073e+03
-5.245099999999999874e+00,-2.232989959999999883e+02,1.725489990000000034e+03
-5.161550000000000082e+00,-2.232409969999999930e+02,1.725650024000000030e+03
-5.078109999999999680e+00,-2.231810000000000116e+02,1.725819946000000073e+03
-4.992720000000000269e+00,-2.231159969999999930e+02,1.725989990000000034e+03
-4.903129999999999988e+00,-2.230429990000000089e+02,1.726170043999999962e+03
-4.807159999999999656e+00,-2.229620060000000024e+02,1.726359985000000052e+03
-4.703409999999999869e+00,-2.228710020000000043e+02,1.726569946000000073e+03
-4.591990000000000016e+00,-2.227729950000000088e+02,1.726790038999999979e+03
-4.474649999999999572e+00,-2.226699979999999925e+02,1.727020019999999931e+03
-4.354339999999999655e+00,-2.225679930000000013e+02,1.727239990000000034e+03
-4.233999999999999986e+00,-2.224709929999999929e+02,1.727469970999999987e+03
-4.115370000000000417e+00,-2.223789979999999957e+02,1.727680053999999927e+03
-3.998299999999999965e+00,-2.222940059999999960e+02,1.727890014999999948e+03
-3.880860000000000198e+00,-2.222120060000000024e+02,1.728099975999999970e+03
-3.760229999999999961e+00,-2.221309970000000078e+02,1.728329956000000038e+03
-3.633680000000000021e+00,-2.220460050000000081e+02,1.728560058999999910e+03
-3.499420000000000197e+00,-2.219559940000000040e+02,1.728800048999999944e+03
-3.356770000000000032e+00,-2.218580019999999990e+02,1.729060058999999910e+03
-3.206039999999999779e+00,-2.217539979999999957e+02,1.729319946000000073e+03
-3.048189999999999955e+00,-2.216430049999999881e+02,1.729599975999999970e+03
-2.884459999999999802e+00,-2.215269930000000045e+02,1.729890014999999948e+03
-2.716159999999999908e+00,-2.214069979999999873e+02,1.730180053999999927e+03
-2.544680000000000053e+00,-2.212879939999999976e+02,1.730479980000000069e+03
-2.371609999999999996e+00,-2.211710050000000081e+02,1.730780029000000013e+03
-2.198869999999999880e+00,-2.210590060000000108e+02,1.731089966000000004e+03
-2.028690000000000104e+00,-2.209550020000000075e+02,1.731380004999999983e+03
-1.863140000000000018e+00,-2.208609920000000102e+02,1.731660033999999996e+03
-1.703500000000000014e+00,-2.207760010000000079e+02,1.731930053999999927e+03
-1.549579999999999957e+00,-2.206999969999999962e+02,1.732180053999999927e+03
-1.399529999999999941e+00,-2.206320039999999949e+02,1.732430053999999927e+03
-1.250369999999999981e+00,-2.205670010000000048e+02,1.732660033999999996e+03
-1.099199999999999955e+00,-2.205059970000000078e+02,1.732900024000000030e+03
-9.442559999999999842e-01,-2.204450070000000039e+02,1.733140014999999948e+03
-7.854440000000000310e-01,-2.203849950000000035e+02,1.733380004999999983e+03
-6.237540000000000306e-01,-2.203229980000000126e+02,1.733619995000000017e+03
-4.601149999999999962e-01,-2.202590030000000070e+02,1.733869995000000017e+03
-2.943999999999999950e-01,-2.201889950000000056e+02,1.734119995000000017e+03
-1.252649999999999875e-01,-2.201119999999999948e+02,1.734380004999999983e+03
4.910099999999999881e-02,-2.200249939999999924e+02,1.734650024000000030e+03
2.298550000000000038e-01,-2.199279940000000124e+02,1.734939941000000090e+03
4.167870000000000186e-01,-2.198240049999999997e+02,1.735219970999999987e+03
6.083830000000000071e-01,-2.197149960000000135e+02,1.735510009999999966e+03
8.024890000000000079e-01,-2.196040040000000033e+02,1.735800048999999944e+03
9.969470000000000276e-01,-2.194940029999999922e+02,1.736079956000000038e+03
1.189710000000000045e+00,-2.193860019999999906e+02,1.736339966000000004e+03
1.378489999999999993e+00,-2.192810059999999908e+02,1.736589966000000004e+03
1.560370000000000035e+00,-2.191799929999999961e+02,1.736829956000000038e+03
1.732189999999999896e+00,-2.190850069999999903e+02,1.737040038999999979e+03
1.891499999999999959e+00,-2.189949949999999887e+02,1.737219970999999987e+03
2.037929999999999797e+00,-2.189100039999999865e+02,1.737390014999999948e+03
2.173989999999999867e+00,-2.188309940000000040e+02,1.737540038999999979e+03
2.304780000000000051e+00,-2.187539979999999957e+02,1.737689941000000090e+03
2.436780000000000168e+00,-2.186759950000000003e+02,1.737829956000000038e+03
2.575909999999999922e+00,-2.185950009999999963e+02,1.737979980000000069e+03
2.726129999999999942e+00,-2.185099950000000035e+02,1.738140014999999948e+03
2.888549999999999951e+00,-2.184190059999999960e+02,1.738319946000000073e+03
3.061729999999999841e+00,-2.183220059999999876e+02,1.738500000000000000e+03
3.242410000000000014e+00,-2.182209929999999929e+02,1.738689941000000090e+03
3.426590000000000025e+00,-2.181170040000000085e+02,1.738869995000000017e+03
3.610459999999999781e+00,-2.180099950000000035e+02,1.739060058999999910e+03
3.790880000000000027e+00,-2.178999939999999924e+02,1.739229980000000069e+03
3.965530000000000221e+00,-2.177899930000000097e+02,1.739400024000000030e+03
4.132830000000000226e+00,-2.176799929999999961e+02,1.739550048999999944e+03
4.292040000000000077e+00,-2.175709990000000005e+02,1.739699951000000056e+03
4.443620000000000125e+00,-2.174660030000000006e+02,1.739839966000000004e+03
4.589660000000000295e+00,-2.173619999999999948e+02,1.739969970999999987e+03
4.733950000000000102e+00,-2.172599950000000035e+02,1.740109985000000052e+03
4.881289999999999907e+00,-2.171560059999999908e+02,1.740250000000000000e+03
5.036150000000000126e+00,-2.170480039999999917e+02,1.740400024000000030e+03
5.201159999999999783e+00,-2.169349980000000073e+02,1.740560058999999910e+03
5.376330000000000275e+00,-2.168179930000000013e+02,1.740729980000000069e+03
5.559129999999999683e+00,-2.166990049999999997e+02,1.740900024000000030e+03
5.745619999999999727e+00,-2.165800020000000075e+02,1.741069946000000073e+03
5.931879999999999598e+00,-2.164629970000000014e+02,1.741239990000000034e+03
6.115280000000000271e+00,-2.163500060000000076e+02,1.741410033999999996e+03
6.295020000000000060e+00,-2.162420040000000085e+02,1.741560058999999910e+03
6.471899999999999764e+00,-2.161380000000000052e+02,1.741719970999999987e+03
6.647599999999999731e+00,-2.160379939999999976e+02,1.741869995000000017e+03
6.823920000000000208e+00,-2.159420010000000048e+02,1.742030029000000013e+03
7.002480000000000260e+00,-2.158489989999999921e+02,1.742199951000000056e+03
7.184610000000000163e+00,-2.157579959999999915e+02,1.742369995000000017e+03
7.371450000000000280e+00,-2.156670070000000123e+02,1.742540038999999979e+03
7.563719999999999999e+00,-2.155749969999999962e+02,1.742729980000000069e+03
7.761619999999999742e+00,-2.154790040000000033e+02,1.742930053999999927e+03
7.964819999999999567e+00,-2.153769990000000121e+02,1.743140014999999948e+03
8.172909999999999897e+00,-2.152680049999999881e+02,1.743359985000000052e+03
8.385820000000000718e+00,-2.151510010000000079e+02,1.743579956000000038e+03
8.603889999999999816e+00,-2.150249939999999924e+02,1.743819946000000073e+03
8.827339999999999520e+00,-2.148890079999999898e+02,1.744060058999999910e+03
9.055419999999999803e+00,-2.147440029999999922e+02,1.744310058999999910e+03
9.285690000000000666e+00,-2.145930020000000127e+02,1.744560058999999910e+03
9.514290000000000802e+00,-2.144369959999999935e+02,1.744800048999999944e+03
9.737249999999999517e+00,-2.142769930000000045e+02,1.745050048999999944e+03
9.952249999999999375e+00,-2.141130070000000103e+02,1.745280029000000013e+03
1.016000000000000014e+01,-2.139380040000000065e+02,1.745510009999999966e+03
1.036420000000000030e+01,-2.137469940000000008e+02,1.745739990000000034e+03
1.056990000000000052e+01,-2.135319979999999873e+02,1.745969970999999987e+03
1.078069999999999951e+01,-2.132870029999999986e+02,1.746209961000000021e+03
1.099740000000000073e+01,-2.130099950000000035e+02,1.746469970999999987e+03
1.121729999999999983e+01,-2.127039949999999919e+02,1.746729980000000069e+03
1.143590000000000018e+01,-2.123719940000000008e+02,1.747000000000000000e+03
1.164819999999999922e+01,-2.120180049999999881e+02,1.747280029000000013e+03
1.185060000000000002e+01,-2.116430049999999881e+02,1.747560058999999910e+03
1.204110000000000014e+01,-2.112480009999999879e+02,1.747839966000000004e+03
1.221840000000000082e+01,-2.108329929999999877e+02,1.748130004999999983e+03
1.238139999999999930e+01,-2.104019930000000045e+02,1.748420043999999962e+03
1.252890000000000015e+01,-2.099620060000000024e+02,1.748719970999999987e+03
1.265910000000000046e+01,-2.095240019999999959e+02,1.749010009999999966e+03
1.277059999999999995e+01,-2.091049959999999999e+02,1.749290038999999979e+03
1.286219999999999963e+01,-2.087220000000000084e+02,1.749550048999999944e+03
1.293369999999999997e+01,-2.083880000000000052e+02,1.749780029000000013e+03
1.298639999999999972e+01,-2.081089939999999956e+02,1.749969970999999987e+03
1.302289999999999992e+01,-2.078840030000000070e+02,1.750130004999999983e+03
1.304690000000000083e+01,-2.077010040000000117e+02,1.750260009999999966e+03
1.306300000000000061e+01,-2.075469970000000046e+02,1.750369995000000017e+03
1.307549999999999990e+01,-2.074049990000000037e+02,1.750469970999999987e+03
1.308840000000000003e+01,-2.072599950000000035e+02,1.750579956000000038e+03
1.310440000000000005e+01,-2.070959929999999929e+02,1.750689941000000090e+03
1.312550000000000061e+01,-2.069019930000000045e+02,1.750829956000000038e+03
1.315220000000000056e+01,-2.066690059999999960e+02,1.750989990000000034e+03
1.318459999999999965e+01,-2.063919980000000010e+02,1.751180053999999927e+03
1.322199999999999953e+01,-2.060650019999999927e+02,1.751390014999999948e+03
1.326309999999999967e+01,-2.056929930000000013e+02,1.751609985000000052e+03
1.330519999999999925e+01,-2.052810059999999908e+02,1.751829956000000038e+03
1.334420000000000073e+01,-2.048390049999999860e+02,1.752040038999999979e+03
1.337509999999999977e+01,-2.043750000000000000e+02,1.752229980000000069e+03
1.339310000000000045e+01,-2.038970030000000122e+02,1.752380004999999983e+03
1.339409999999999989e+01,-2.034100039999999865e+02,1.752489990000000034e+03
1.337599999999999945e+01,-2.029159999999999968e+02,1.752560058999999910e+03
1.333810000000000073e+01,-2.024170070000000123e+02,1.752579956000000038e+03
1.328110000000000035e+01,-2.019159999999999968e+02,1.752540038999999979e+03
1.320609999999999928e+01,-2.014149930000000097e+02,1.752430053999999927e+03
1.311449999999999960e+01,-2.009170070000000123e+02,1.752260009999999966e+03
1.300779999999999959e+01,-2.004299929999999961e+02,1.752030029000000013e+03
1.288790000000000013e+01,-1.999669949999999972e+02,1.751760009999999966e+03
1.275730000000000075e+01,-1.995429990000000089e+02,1.751459961000000021e+03
1.261829999999999963e+01,-1.991710050000000081e+02,1.751170043999999962e+03
1.247230000000000061e+01,-1.988609920000000102e+02,1.750900024000000030e+03
1.231819999999999915e+01,-1.986119999999999948e+02,1.750640014999999948e+03
1.215269999999999939e+01,-1.984140010000000132e+02,1.750410033999999996e+03
1.197010000000000041e+01,-1.982530059999999992e+02,1.750180053999999927e+03
1.176420000000000066e+01,-1.981139980000000094e+02,1.749949951000000056e+03
1.152960000000000029e+01,-1.979869999999999948e+02,1.749699951000000056e+03
1.126219999999999999e+01,-1.978619999999999948e+02,1.749439941000000090e+03
1.095839999999999925e+01,-1.977389980000000094e+02,1.749160033999999996e+03
1.061190000000000033e+01,-1.976179960000000051e+02,1.748859985000000052e+03
1.020989999999999931e+01,-1.975000000000000000e+02,1.748560058999999910e+03
9.732519999999999172e+00,-1.973899989999999889e+02,1.748260009999999966e+03
9.156000000000000583e+00,-1.972899930000000097e+02,1.747969970999999987e+03
8.462020000000000763e+00,-1.972059940000000040e+02,1.747699951000000056e+03
7.647829999999999906e+00,-1.971430049999999881e+02,1.747439941000000090e+03
6.732940000000000147e+00,-1.971069950000000119e+02,1.747219970999999987e+03
5.756780000000000008e+00,-1.971060029999999870e+02,1.747050048999999944e+03
4.767070000000000363e+00,-1.971430049999999881e+02,1.746959961000000021e+03
3.804139999999999855e+00,-1.972189940000000092e+02,1.746949951000000056e+03
2.889460000000000139e+00,-1.973320009999999911e+02,1.747040038999999979e+03
2.024280000000000079e+00,-1.974759980000000041e+02,1.747229980000000069e+03
1.198159999999999892e+00,-1.976439970000000130e+02,1.747510009999999966e+03
4.014519999999999755e-01,-1.978269960000000083e+02,1.747880004999999983e+03
-3.654089999999999838e-01,-1.980149989999999889e+02,1.748290038999999979e+03
-1.090370000000000061e+00,-1.981959990000000005e+02,1.748750000000000000e+03
-1.755749999999999922e+00,-1.983609920000000102e+02,1.749219970999999987e+03
-2.347409999999999997e+00,-1.985030059999999992e+02,1.749699951000000056e+03
-2.861689999999999845e+00,-1.986199949999999887e+02,1.750180053999999927e+03
-3.306669999999999998e+00,-1.987120060000000024e+02,1.750650024000000030e+03
-3.698160000000000114e+00,-1.987870029999999986e+02,1.751130004999999983e+03
-4.053650000000000198e+00,-1.988489989999999921e+02,1.751619995000000017e+03
-4.387450000000000294e+00,-1.989049990000000037e+02,1.752109985000000052e+03
-4.708899999999999864e+00,-1.989590000000000032e+02,1.752619995000000017e+03
-5.023060000000000080e+00,-1.990140079999999898e+02,1.753140014999999948e+03
-5.332309999999999661e+00,-1.990709990000000005e+02,1.753670043999999962e+03
-5.637679999999999580e+00,-1.991300050000000113e+02,1.754199951000000056e+03
-5.939659999999999940e+00,-1.991869959999999935e+02,1.754750000000000000e+03
2.334880000000000067e+00,-1.877899930000000097e+02,1.678709961000000021e+03
2.199809999999999821e+00,-1.879400019999999927e+02,1.678479980000000069e+03
2.066320000000000157e+00,-1.880899960000000135e+02,1.678260009999999966e+03
1.935750000000000082e+00,-1.882380070000000103e+02,1.678030029000000013e+03
1.808969999999999967e+00,-1.883849950000000035e+02,1.677800048999999944e+03
1.686660000000000048e+00,-1.885279999999999916e+02,1.677569946000000073e+03
1.569560000000000066e+00,-1.886690059999999960e+02,1.677329956000000038e+03
1.458539999999999948e+00,-1.888070069999999987e+02,1.677099975999999970e+03
1.354349999999999943e+00,-1.889439999999999884e+02,1.676869995000000017e+03
1.257200000000000095e+00,-1.890800020000000075e+02,1.676640014999999948e+03
1.166690000000000005e+00,-1.892169949999999972e+02,1.676410033999999996e+03
1.081870000000000109e+00,-1.893549959999999999e+02,1.676189941000000090e+03
1.001619999999999955e+00,-1.894940029999999922e+02,1.675979980000000069e+03
9.247670000000000057e-01,-1.896360019999999906e+02,1.675760009999999966e+03
8.501469999999999860e-01,-1.897830050000000028e+02,1.675550048999999944e+03
7.765879999999999450e-01,-1.899360049999999944e+02,1.675329956000000038e+03
7.031460000000000488e-01,-1.900980069999999955e+02,1.675089966000000004e+03
6.294910000000000228e-01,-1.902689970000000130e+02,1.674849975999999970e+03
5.562289999999999734e-01,-1.904479980000000126e+02,1.674599975999999970e+03
4.848509999999999764e-01,-1.906309970000000078e+02,1.674329956000000038e+03
4.172569999999999890e-01,-1.908150019999999927e+02,1.674069946000000073e+03
3.550860000000000127e-01,-1.909960020000000043e+02,1.673810058999999910e+03
2.991659999999999875e-01,-1.911710050000000081e+02,1.673569946000000073e+03
2.493329999999999991e-01,-1.913399960000000135e+02,1.673329956000000038e+03
2.045530000000000126e-01,-1.915010069999999871e+02,1.673109985000000052e+03
1.632099999999999940e-01,-1.916529999999999916e+02,1.672910033999999996e+03
1.233889999999999987e-01,-1.917969970000000046e+02,1.672719970999999987e+03
8.312100000000000044e-02,-1.919349980000000073e+02,1.672540038999999979e+03
4.055899999999999783e-02,-1.920709990000000005e+02,1.672369995000000017e+03
-5.922000000000000181e-03,-1.922070009999999911e+02,1.672199951000000056e+03
-5.770700000000000135e-02,-1.923489989999999921e+02,1.672030029000000013e+03
-1.159739999999999938e-01,-1.924989930000000129e+02,1.671859985000000052e+03
-1.816850000000000132e-01,-1.926609950000000140e+02,1.671670043999999962e+03
-2.554930000000000256e-01,-1.928370060000000024e+02,1.671459961000000021e+03
-3.376589999999999869e-01,-1.930269930000000045e+02,1.671229980000000069e+03
-4.281200000000000006e-01,-1.932319950000000119e+02,1.670989990000000034e+03
-5.267680000000000140e-01,-1.934519960000000083e+02,1.670719970999999987e+03
-6.338289999999999758e-01,-1.936840060000000108e+02,1.670449951000000056e+03
-7.500679999999999570e-01,-1.939299929999999961e+02,1.670160033999999996e+03
-8.766359999999999708e-01,-1.941869959999999935e+02,1.669869995000000017e+03
-1.014469999999999983e+00,-1.944579929999999877e+02,1.669569946000000073e+03
-1.163470000000000004e+00,-1.947380070000000103e+02,1.669260009999999966e+03
-1.321939999999999893e+00,-1.950260010000000079e+02,1.668959961000000021e+03
-1.486639999999999961e+00,-1.953159939999999892e+02,1.668650024000000030e+03
-1.653629999999999933e+00,-1.956000060000000076e+02,1.668359985000000052e+03
-1.819499999999999895e+00,-1.958750000000000000e+02,1.668079956000000038e+03
-1.982339999999999991e+00,-1.961380000000000052e+02,1.667819946000000073e+03
-2.142049999999999788e+00,-1.963899989999999889e+02,1.667579956000000038e+03
-2.299869999999999859e+00,-1.966349950000000035e+02,1.667369995000000017e+03
-2.457739999999999814e+00,-1.968769990000000121e+02,1.667180053999999927e+03
-2.617900000000000116e+00,-1.971190029999999922e+02,1.667000000000000000e+03
-2.782789999999999875e+00,-1.973650049999999965e+02,1.666829956000000038e+03
-2.954849999999999977e+00,-1.976159969999999930e+02,1.666670043999999962e+03
-3.136140000000000150e+00,-1.978719940000000008e+02,1.666520019999999931e+03
-3.327479999999999993e+00,-1.981349950000000035e+02,1.666380004999999983e+03
-3.527740000000000098e+00,-1.984019930000000045e+02,1.666229980000000069e+03
-3.733810000000000073e+00,-1.986730039999999917e+02,1.666089966000000004e+03
-3.941419999999999924e+00,-1.989459990000000005e+02,1.665949951000000056e+03
-4.146379999999999733e+00,-1.992189940000000092e+02,1.665810058999999910e+03
-4.345819999999999794e+00,-1.994889980000000094e+02,1.665670043999999962e+03
-4.538949999999999818e+00,-1.997579959999999915e+02,1.665540038999999979e+03
-4.727299999999999613e+00,-2.000249939999999924e+02,1.665400024000000030e+03
-4.914419999999999789e+00,-2.002949979999999925e+02,1.665270019999999931e+03
-5.105050000000000310e+00,-2.005740049999999997e+02,1.665130004999999983e+03
-5.304000000000000270e+00,-2.008679960000000051e+02,1.665000000000000000e+03
-5.515139999999999709e+00,-2.011820069999999987e+02,1.664849975999999970e+03
-5.740649999999999586e+00,-2.015180049999999881e+02,1.664699951000000056e+03
-5.980940000000000367e+00,-2.018760069999999871e+02,1.664540038999999979e+03
-6.234779999999999767e+00,-2.022550050000000113e+02,1.664380004999999983e+03
-6.499469999999999636e+00,-2.026499939999999924e+02,1.664209961000000021e+03
-6.771049999999999791e+00,-2.030549929999999961e+02,1.664050048999999944e+03
-7.044880000000000031e+00,-2.034620060000000024e+02,1.663880004999999983e+03
-7.316659999999999719e+00,-2.038639980000000094e+02,1.663729980000000069e+03
-7.583479999999999777e+00,-2.042550050000000113e+02,1.663589966000000004e+03
-7.844210000000000349e+00,-2.046300050000000113e+02,1.663459961000000021e+03
-8.099059999999999704e+00,-2.049889980000000094e+02,1.663349975999999970e+03
-8.348679999999999879e+00,-2.053320009999999911e+02,1.663239990000000034e+03
-8.593469999999999942e+00,-2.056600039999999865e+02,1.663150024000000030e+03
-8.833470000000000155e+00,-2.059770049999999912e+02,1.663060058999999910e+03
-9.068410000000000082e+00,-2.062870029999999986e+02,1.662989990000000034e+03
-9.297790000000000887e+00,-2.065919949999999972e+02,1.662930053999999927e+03
-9.520630000000000592e+00,-2.068959959999999967e+02,1.662880004999999983e+03
